CANONICAL LIVE OUTPUTS (data/*.json, dateless): 553

=== LIVE-OUTPUT FRESHNESS ===
  0 FRESH(<26h)    372
  1 DAY(26-50h)    5
  2 2-4d           21
  3 4-8d           22
  4 8-21d          119
  5 DEAD(>21d)     14

=== 155 LIVE outputs >4 DAYS old (stale; some may be legit weekly/quarterly) ===
   111.5d     19557B  khalid-config.json
    53.2d     19557B  ka-config.json
    45.2d       466B  feedback-summary.json
    43.0d       130B  history-api-url.json
    42.1d       603B  user-watchlist.json
    42.1d        90B  user-trades-stats.json
    42.1d        79B  user-trades.json
    29.1d      2351B  vix-backwardation-trigger.json
    29.1d      9199B  vol-target-unwind.json
    27.2d      3300B  _freshness-status.json
    25.2d    173824B  eventbridge-audit.json
    23.4d     25274B  system-audit.json
    21.0d      9099B  fred-cache-secretary.json
    21.0d    135388B  secretary-latest.json
    19.3d     11948B  ka-metrics.json
    19.3d     11078B  ka-analysis.json
    18.1d    123534B  forward-orders.json
    18.0d     55024B  congress-party-map.json
    15.9d     40171B  polygon-options-flow.json
    15.9d      1517B  polygon-fx-regime.json
    15.9d       897B  polygon-futures-curves.json
    15.6d       729B  cascade-calibration.json
    15.6d      3148B  trade-monitor-snapshots.json
    15.1d      8720B  trade-tickets.json
    14.6d       673B  _probe_shares.json
    10.5d    120111B  forensic-screen.json
    10.4d     44129B  frontrun-sniffer-history.json
    10.4d     13534B  frontrun-sniffer.json
    10.4d    237786B  sec-filings-intel.json
    10.4d      7899B  crisis-plumbing.json
    10.3d     28802B  pairs-scanner.json
    10.3d       259B  engine-conflicts.json
    10.3d      2949B  narrative-vs-tape.json
    10.3d       993B  position-sizing.json
    10.3d    127297B  buzz-velocity.json
    10.3d     11505B  exchange-flows.json
    10.3d  14838936B  13f-positions.json
    10.3d     13938B  cross-asset-confirm.json
    10.3d      6521B  liquidity-pulse.json
    10.3d     28305B  liquidity-credit-engine.json
    10.3d      4187B  crypto-cycle-risk.json
    10.3d     23984B  earnings-tracker.json
    10.3d      6666B  allocator.json
    10.3d      6956B  sector-tilt.json
    10.3d    160766B  vix-curve-history.json
    10.3d      1466B  vix-curve.json
    10.3d    452330B  universe.json
    10.3d      3466B  cb-stance.json
    10.3d      3850B  crypto-narratives.json
    10.3d      3434B  auction-tenor-signals.json
    10.3d       117B  divergence-interpreted-state.json
    10.3d      3609B  divergence-interpreted.json
    10.3d    109173B  10kq-filings.json
    10.3d     12226B  rotation-chains.json
    10.3d     25680B  global-markets.json
    10.3d      7319B  conviction.json
    10.3d      3457B  implied-prob.json
    10.3d      3143B  portfolio-manager-brief.json
    10.2d     11284B  macro-surprise.json
    10.2d     31388B  etf-flows.json
    10.2d      5720B  yield-curve.json
    10.2d    132010B  future-intelligence.json
    10.2d       408B  onchain-ratios.json
    10.2d      9280B  capitulation-history.json
    10.2d      1097B  capitulation.json
    10.2d     84096B  divergence-v2.json
    10.2d     27259B  history-index.json
    10.2d     17563B  auction-grades.json
    10.2d      1594B  compound-signals-state.json
    10.2d     37799B  compound-signals.json
    10.2d     28708B  khalid-adaptive-history.json
    10.2d      2415B  khalid-adaptive.json
    10.2d      5507B  crypto-funding.json
    10.2d     16692B  reversal-radar-history.json
    10.2d       662B  reversal-radar.json
    10.2d     16618B  stress-scenarios.json
    10.2d     23744B  macro-nowcast.json
    10.2d      4019B  event-flow-health.json
    10.2d      3685B  vol-regime.json
    10.2d      6669B  trade-tickets-ai-rationale.json
    10.2d     44517B  dealer-gex-history.json
    10.2d     35672B  dealer-gex.json
    10.2d      4849B  news-velocity.json
    10.2d    157162B  8k-filings.json
    10.2d      7270B  gdelt-news.json
    10.2d     55053B  alert-history.json
    10.2d       649B  redflag-alerts.json
    10.2d       645B  history-snapshotter-status.json
    10.2d      4505B  options-gamma.json
    10.2d     48123B  calibration-snapshot.json
    10.2d    107582B  insider-trades.json
    10.2d      1115B  near-misses-by-signal.json
    10.2d    200684B  sector-heatmap.json
    10.2d     18836B  early-movers.json
    10.2d    195611B  news-wire-state.json
    10.2d     25654B  news-wire.json
    10.2d      6192B  synthetic-monitor.json
    10.2d      2670B  price-redundancy.json
    10.2d     16885B  theme-cascade.json
     8.7d    342085B  spx-history-deep.json
