
## data/theme-rotation.json  (0.3d old, 100028B)
   schema_version           int
   method                   'theme_rotation_engine_v1'
   generated_at             '2026-06-18T11:01:33+00:00'
   duration_s               float
   spy_ret_20d              float
   stats                    {n_themes_evaluated, n_with_breadth, n_alerts, n_rotation_deltas}
   summary                  {top_10_momentum, bottom_10_momentum, category_summary, rotators_in, rotators_out, convergent_breadth, alerts}
   all_themes               [114] e0={ticker, name, category, today_close, ret_3d, ret_5d, ret_20d, ret_60d, rs_5d, rs_20d, rs_60d, rs_acceleration, vol_ratio_20v60, mo
   breadth_details          {ROBO, SOXX, PSI, DRIV, SMH, MTUM, BLOK, AIQ, ARKG, XBI, CHAT, KOMP, BITQ, BLCN}

## data/theme-cascade.json  (10.2d old, 16885B)
   schema_version           '2.0'
   generated_at             '2026-06-08T13:50:24.829282+00:00'
   elapsed_s                float
   macro_regime             'FLIGHT_TO_QUALITY'
   n_themes_tracked         int
   n_tickers_mapped         int
   n_total_ranked           int
   n_alert_tier             int
   n_medium_tier            int
   n_watch_tier             int
   top_hot_themes           [15] e0={etf, name, category, multiplier, factors, momentum_score, rs_rank_20d, rs_acceleration, breadth_outperform_pct}
   alert_tier               [2] e0={ticker, tier, base_score, theme_multiplier, flow_multiplier, combined_score, industry, industry_label, hot_etf, hot_etf_name, hot_et
   medium_tier              [0] e0=
   watch_tier               [0] e0=
   laggards_hot_themes      [9] e0={ticker, tier, is_laggard, perf_5d_pct, perf_20d_pct, perf_60d_pct, industry_label, hot_etf, hot_etf_name, hot_etf_category, theme_rs
   n_laggards_hot_themes    int

## data/themes.json  (0.0d old, 2551B)
   schema_version           '1.0'
   generated_at             '2026-06-18T18:00:43.486240+00:00'
   elapsed_sec              float
   n_momentum_leaders       int
   n_active_themes          int
   n_classified             int
   n_unknown                int
   min_tickers_for_theme    int
   themes                   {Semiconductors, Software - Application, Hardware, Equipment & Parts, Industrial - Machinery}
   ticker_to_theme          {MU, AMAT, LRCX, ASML, TXN, SNOW, CDNS, DDOG, APH, GLW, KEYS, CMI, PH, JCI}
   unclassified             [0] e0=
   all_industries_seen      [15] e0='Aerospace & Defense'
   metadata                 {top_n_leaders_used, cache_ttl_days, n_profiles_fetched, n_profiles_cached}

## data/beta-laggards.json  (0.3d old, 38899B)
   schema_version           '1.0'
   method                   'sector_dispersion_catch_up'
   generated_at             '2026-06-18T11:00:13.651860+00:00'
   elapsed_s                float
   ok                       bool
   headline                 '19 high-beta catch-up candidates across
   how_to_read              "Each group is a sector that is genuinel
   n_working_sectors        int
   n_candidates             int
   groups                   [5] e0={sector, sector_3m_median_pct, sector_breadth_pct, leader, n_laggards, laggards}
   top_candidates           [19] e0={symbol, name, beta, r1m, r3m, gap_vs_leader_pp, catch_up_score, price, price_target, upside_pct, fundamental_note, why, risk, secto
   universe_with_returns    int
   disclaimer               'Rotation is a tendency, not a certainty

## data/sympathetic-momentum.json  (0.8d old, 24786B)
   engine                   'sympathetic-momentum'
   version                  '1.0.0'
   as_of                    '2026-06-17T23:30:10Z'
   state                    'CATCHUP_RICH'
   signal_strength          float
   n_setups                 int
   n_peer_groups_scanned    int
   n_tickers_in_universe    int
   top_setups               [15] e0={peer_group, leader, laggard, leader_5d_pct, laggard_5d_pct, divergence_sigma, correlation_90d, laggard_rsi14, score, expected_catch
   all_setups               [26] e0={peer_group, leader, laggard, leader_5d_pct, laggard_5d_pct, divergence_sigma, correlation_90d, laggard_rsi14, score, expected_catch
   methodology              'Peer groups (25 sub-industry buckets, 9
   sources                  [1] e0='FMP /stable/historical-price-eod/light'
   why_now                  '26 setups across 25 peer groups; state=
   run_seconds              float

## data/stealth-accumulation.json  (0.8d old, 4790B)
   engine                   'stealth-accumulation'
   version                  '1.0'
   as_of                    '2026-06-17T23:00:38.652620Z'
   state                    'QUIET'
   previous_state           'UNKNOWN'
   state_description        'No cross-confirmed stealth-accumulation
   signal_strength          int
   summary                  {n_insider_tickers, n_smart_money_tickers, n_short_covering_tickers, n_options_flow_tickers, n_convergence_2plus, n_convergence_3plus, n_con
   current_readings         {top_convergence_tickers, n_signals_distribution}
   convergence              [0] e0=
   top_insider_only         [0] e0=
   top_smart_money_only     [10] e0={ticker, strength, pattern, n_funds_buying, score, evidence}
   top_short_covering_only  [3] e0={ticker, strength, z_score, category, evidence}
   top_options_flow_only    [0] e0=
   trigger_conditions       [5] e0={name, current, threshold, satisfied, weight}
   forward_expectations     {1m, 3m, 6m, wr, basis}

## data/stock-exposure-lookup.json  ERR An error occurred (NoSuchKey) when calling the GetObject operation: Th

## data/supply-chain-linkage.json  (0.1d old, 25737B)
   engine                   'supply-chain-linkage'
   version                  '1.0.0'
   generated_at             '2026-06-18T15:01:24.650747+00:00'
   universe_size            int
   n_systemic_hubs          int
   n_with_high_severity_flags int
   max_degree_in_universe   int
   entries                  [49] e0={ticker, company_name, sector, n_customers, n_suppliers, customers, suppliers, geographic_concentration_pct, concentration_flags, n_
   geographic_risk_tiers    {China, Mainland China, CN, Russia, Iran, Belarus, Venezuela, Taiwan, TW, Saudi Arabia, UAE, Mexico, Brazil, India}
   methodology              {framework, philosophy, layer_1, layer_2, layer_3, layer_4, concentration_flags}
   academic_basis           [2] e0='Cohen & Frazzini (2008). Economic links
   duration_seconds         float

## data/universe.json  (10.3d old, 452330B)
   schema_version           int
   method                   'universe_builder_v3_multicap'
   generated_at             '2026-06-08T12:00:10+00:00'
   duration_s               float
   stats                    {total_stocks, by_cap_bucket, by_sector_top_10, n_curated_seed_added}
   cap_buckets              [6] e0={name, low, high}
   stocks                   [1859] e0={symbol, name, sector, industry, exchange, market_cap, price, cap_bucket, source}

## data/options-flow.json  (0.8d old, 11176B)
   schema_version           int
   method                   'options_flow_scanner_v1'
   generated_at             '2026-06-17T22:00:34+00:00'
   duration_s               float
   stats                    {n_universe, n_evaluated, n_no_data, n_tier_a, n_tier_b, n_finra_tickers}
   summary                  {top_25_overall, tier_a}
   all_qualifying           [15] e0={symbol, score, tier, flags, metrics}

## data/short-pressure.json  (0.3d old, 5362B)
   schema_version           '1.0'
   method                   'polygon_short_volume_vs_baseline'
   generated_at             '2026-06-18T11:00:18.118181+00:00'
   elapsed_s                float
   universe_source          'master-ranker top tickers'
   n_covered                int
   n_failed                 int
   n_pressure_building      int
   n_shorts_covering        int
   names                    [25] e0={ticker, ok, short_ratio_latest, short_ratio_5d, baseline_20d, delta_vs_baseline, z_score, state, as_of}
   note                     "Daily short-volume ratio vs each name's

## data/dix.json  (0.8d old, 2763B)
   generated_at             '2026-06-17T22:00:27.430739+00:00'
   generated_at_unix        int
   version                  '1.0.0'
   source                   'squeezemetrics.com/monitor/static/DIX.c
   data_date                '2026-06-17'
   elapsed_seconds          float
   current                  {date, price, dix, dix_pct, gex, gex_billions}
   moving_averages          {dix_5d_pct, dix_20d_pct, dix_60d_pct, dix_252d_pct, gex_5d, gex_20d, gex_60d}
   statistics               {dix_z_score_60d, dix_percentile_1y, dix_percentile_5y, dix_percentile_all_time}
   sustained_signals        {n_last_5d_above_47, n_last_20d_above_47, n_last_5d_below_40, n_last_20d_below_40}
   day_over_day             {dix_change_pp, gex_change, price_change_pct}
   dix_regime               'ACCUMULATION'
   gex_regime               'POSITIVE'
   combined_regime          'BULLISH_STABILIZED'
   combined_signal          'Institutions accumulating into positive
   regime_changed_from_prior bool

## data/velocity-acceleration.json  (0.2d old, 3241B)
   schema_version           '1.1'
   generated_at             '2026-06-18T13:30:18.705002+00:00'
   elapsed_sec              float
   trading_date             '2026-06-18'
   new_session              bool
   universe_size            int
   n_fired                  int
   n_emerging               int
   n_watch                  int
   n_fresh                  int
   n_confirmed_today        int
   n_aging                  int
   n_expired_today          int
   n_actionable             int
   fresh_fires              [0] e0=
   confirmed_today          [0] e0=
