n_stale total: 100 | in snapshot: 50

stale grouped by directory (dated = filename has YYYY-MM-DD → immutable archive):
  [ARCHIVE(mute)] data/activity-nowcast/snapshots/  n=15 dated=15 maxage=700h e.g.=2026-05-17.json
  [ARCHIVE(mute)] data/_alerts/  n=13 dated=12 maxage=382h e.g.=digest-2026-05-30.json
  [LIVE-FEED(keep)] data/ai-commentary/  n=10 dated=0 maxage=311h e.g.=pre-pump-radar.json
  [LIVE-FEED(keep)] data/  n=2 dated=0 maxage=584h e.g.=_freshness-status.json
  [ARCHIVE(mute)] data/ai-commentary/history/pre-pump-radar/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/risk-desk/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/signal-board/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/crisis/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/fundamentals/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/liquidity/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/portfolio/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/signals/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/13f/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
  [ARCHIVE(mute)] data/ai-commentary/history/screener/  n=1 dated=1 maxage=311h e.g.=2026-06-02.json
