executing-against: 7ebd55e17e31ba694013c1efc336d0ea3949928d
ops 5192 -- bonds.html 390px overflow probe
[13:39:04]    viewport 390 overflow with war room=100px, without=100px
[13:39:04]    A# . right=1349 w=81
[13:39:04]    A# . right=1268 w=51
[13:39:04]    A# . right=1217 w=96
[13:39:04]    A# . right=1120 w=96
[13:39:04]    A# . right=1024 w=58
[13:39:04]    A# . right=966 w=89
[13:39:04]    A# .active right=877 w=66
[13:39:04]    TABLE# . right=819 w=804
[13:39:04]    THEAD# . right=819 w=804
[13:39:04]    TR# . right=819 w=804
[13:39:04]    TH# . right=819 w=68
[13:39:04]    TBODY# . right=819 w=804
[13:39:04] ✅ done

→ Report written to aws/ops/reports/latest/ops_5192_bonds_overflow_probe.md
