================================================================
(1) RECREATE DEAD RULES
================================================================
  pairs-scanner-6hourly: state=ENABLED sched=cron(42 14 * * ? *) -> rebuilt OK
  future-intel-2x-daily: state=ENABLED sched=cron(40 16 * * ? *) -> rebuilt OK
  divergence-v2-2hourly: state=ENABLED sched=cron(0 17 * * ? *) -> rebuilt OK

================================================================
(2) FLEET LIVENESS AUDIT (enabled rule, stale feed)
================================================================
scheduled rules with a resolvable feed: 181 | SILENTLY-DEAD (age > 2.5x cadence): 19

  STALE  age_h  cad_h  function -> feed
   DEAD   463.5    24   justhodl-forward-orders
   DEAD   283.1    24   justhodl-forensic-screen
   DEAD   279.0    24   justhodl-crisis-plumbing
   DEAD   278.0    24   justhodl-engine-conflicts
   DEAD   277.9    24   justhodl-buzz-velocity
   DEAD   277.0    24   justhodl-cross-asset-confirm
   DEAD   276.8    24   justhodl-liquidity-pulse
   DEAD   276.5    24   justhodl-crypto-cycle-risk
   DEAD   276.2    24   justhodl-earnings-tracker
   DEAD   275.7    24   justhodl-yield-curve
   DEAD   275.3    24   justhodl-onchain-ratios
   DEAD   274.2    24   justhodl-theme-cascade
   DEAD   132.0    24   justhodl-forward-returns
   DEAD   131.9    24   justhodl-bagger-engine
   DEAD   131.5    24   justhodl-hiring-velocity
   DEAD   114.0    24   justhodl-signal-halflife
   DEAD   108.0    24   justhodl-buyback-scanner
   DEAD   108.0    24   justhodl-buyback-scanner
   DEAD    93.4    24   justhodl-index-inclusion

  (healthy feeds, oldest 8 for context):
   ok      18.0    24   justhodl-ark-holdings
   ok      17.5    24   justhodl-switzerland
   ok      16.8    24   justhodl-ciss-stress
   ok      16.8    24   justhodl-sovereign-fiscal
   ok      16.5    24   justhodl-magnitude-distributions
   ok      16.3    24   justhodl-ciss-ai
   ok      14.0    24   justhodl-insider-buys-enriched
   ok      14.0    24   justhodl-insider-buys-enriched

DONE 1954
