invoke: {"statusCode": 200, "body": "{\"n_series\": 10, \"regime\": \"CALM\", \"score\": 15}"}
n_series: 10 | crisis: CALM 15
  smi                        13717.54 (2026-06-15) pctile=99.6 3m=5.86 | Swiss Market Index (SMI)
  spi                      19373.1094 (2026-06-15) pctile=100.0 3m=7.88 | Swiss Performance Index (SPI)
  eurchf                       0.9208 (2026-06-16) pctile=3.2 3m=0.83 | EUR/CHF — franc safe-haven gauge
  usdchf                       0.7928 (2026-06-16) pctile=4.3 3m=0.52 | USD/CHF — franc vs dollar
  ch_business_confidence     -10.4233 (2026-05-01) pctile=40.3 3m=14.5 | Switzerland — business confidence (OECD)
  ch_ip_yoy                   -1.5983 (2026-01-01) pctile=15.9 3m=-9.03 | Switzerland — industrial production YoY 
  ch_mfg_yoy                  -1.2014 (2026-01-01) pctile=14.8 3m=-64.13 | Switzerland — manufacturing production Y
  ch_unemployment              2.1726 (2023-12-01) pctile=17.6 3m=7.63 | Switzerland — unemployment rate (%, harm
  ea_business_confidence         -6.8 (2026-01-01) pctile=43.0 3m=-32.67 | Euro Area — business confidence (OECD)
  ea_consumer_confidence        -12.4 (2026-01-01) pctile=30.5 3m=-8.15 | Euro Area — consumer confidence (OECD)
drivers: ['industrial production contracting (-1.6% YoY)']
