FINAL: tracked=36 fresh=19 stale=17 alerts=0

remaining stale LIVE feeds (key | age | SLA):
  data/ai-commentary/liquidity.json | 311h | SLA 26.0h
  data/ai-commentary/pre-pump-radar.json | 311h | SLA 26.0h
  data/ai-commentary/risk-desk.json | 311h | SLA 26.0h
  data/ai-commentary/signal-board.json | 311h | SLA 26.0h
  data/ai-commentary/crisis.json | 311h | SLA 26.0h
  data/ai-commentary/fundamentals.json | 311h | SLA 26.0h
  data/ai-commentary/portfolio.json | 311h | SLA 26.0h
  data/ai-commentary/signals.json | 311h | SLA 26.0h
  data/ai-commentary/13f.json | 311h | SLA 26.0h
  data/ai-commentary/screener.json | 311h | SLA 26.0h
  data/13f-positions.json | 179h | SLA 26.0h
  data/allocator.json | 178h | SLA 26.0h
  data/10kq-filings.json | 178h | SLA 26.0h
  data/8k-filings.json | 176h | SLA 26.0h
  data/alert-history.json | 176h | SLA 26.0h
  data/13f-price-divergence.json | 160h | SLA 26.0h
  data/activist-13d-names.json | 139h | SLA 26.0h

exclude_prefixes now: ['data/_', 'data/_alerts/', 'data/_archive/', 'data/_skill/archive/', 'data/activity-nowcast/snapshots/', 'data/ai-commentary/history/', 'data/archive/', 'data/carry-surface/', 'data/crisis-knowledge-base', 'data/digest-trends-ai-history/', 'data/ecb-hist/', 'data/estimate-revisions/', 'data/regime-history/', 'data/track-record/', 'data/track-record/snapshots/', 'data/vintage/']
