=== PD timeseries list — entries mentioning FAIL ===
top keys: ['pd']
n series: 1539
   PDCAFHLMCNONUMBS-FDT | Total - CLASS A, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC (N
   PDCAFHLMCNONUMBS-FRT | Total - CLASS A, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC (N
   PDCAFNMAFHLMC-FDT | Total - CLASS A, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/FHL
   PDCAFNMAFHLMC-FRT | Total - CLASS A, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/FHL
   PDCBFHLMCNONUMBS-FDT | Total - CLASS B, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC (N
   PDCBFHLMCNONUMBS-FRT | Total - CLASS B, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC (N
   PDCBFNMAFHLMC-FDT | Total - CLASS B, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/FHL
   PDCBFNMAFHLMC-FRT | Total - CLASS B, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/FHL
   PDCCGNMA-FDT | Total - CLASS C, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: GNMA FAI
   PDCCGNMA-FRT | Total - CLASS C, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: GNMA FAI
   PDMEFHLMCNONUMBS15-FDT | Total - MONTH-END, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC 
   PDMEFHLMCNONUMBS15-FRT | Total - MONTH-END, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC 
   PDMEFNMAFHLMC15-FDT | Total - MONTH-END, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/F
   PDMEFNMAFHLMC15-FRT | Total - MONTH-END, 15-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/F
   PDMEFHLMCNONUMBS-FDT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC 
   PDMEFHLMCNONUMBS-FRT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FHLMC 
   PDMEFNMAFHLMC-FDT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/F
   PDMEFNMAFHLMC-FRT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: FNMA/F
   PDMEGNMA-FDT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: GNMA F
   PDMEGNMA-FRT | Total - MONTH-END, 30-YEAR FEDERAL AGENCY AND GSE PASS-THROUGH MBS FAILS: GNMA F
   PDFRN2F-TD | FAILS TO DELIVER
   PDSI10F-TD | FAILS TO DELIVER
   PDSI20F-TD | FAILS TO DELIVER
   PDSI2F-TD | FAILS TO DELIVER
   PDSI30F-TD | FAILS TO DELIVER
   PDSI3F-TD | FAILS TO DELIVER
   PDSI5F-TD | FAILS TO DELIVER
   PDSI7F-TD | FAILS TO DELIVER
   PDST10F-TD | FAILS TO DELIVER
   PDST30F-TD | FAILS TO DELIVER
   PDST5F-TD | FAILS TO DELIVER
   PDFRN2F-TR | FAILS TO RECEIVE
   PDSI10F-TR | FAILS TO RECEIVE
   PDSI20F-TR | FAILS TO RECEIVE
   PDSI2F-TR | FAILS TO RECEIVE
   PDSI30F-TR | FAILS TO RECEIVE
   PDSI3F-TR | FAILS TO RECEIVE
   PDSI5F-TR | FAILS TO RECEIVE
   PDSI7F-TR | FAILS TO RECEIVE
   PDST10F-TR | FAILS TO RECEIVE
