total .json: 36640
live engine outputs: 592
age distribution (live): {'6-25h': 379, '>30d': 20, '<6h': 65, '2-7d': 41, '7-30d': 27, '25-49h': 60}

=== STALE live outputs (>49h), 88 total ===
     3125h  manifest.json [DEAD>30d]
     3117h  data.json [DEAD>30d]
     3002h  data-peek.json [DEAD>30d]
     2931h  pro-data.json [DEAD>30d]
     2907h  data/khalid-config.json [DEAD>30d]
     2886h  crypto-data.json [DEAD>30d]
     2833h  stock-picks-data.json [DEAD>30d]
     1577h  predictions.json [DEAD>30d]
     1508h  data/ka-config.json [DEAD>30d]
     1317h  data/feedback-summary.json [DEAD>30d]
     1317h  feedback-url.json [DEAD>30d]
     1242h  data/user-watchlist.json [DEAD>30d]
     1242h  data/user-trades-stats.json [DEAD>30d]
     1242h  data/user-trades.json [DEAD>30d]
      930h  data/vix-backwardation-trigger.json [DEAD>30d]
      885h  data/_freshness-status.json [DEAD>30d]
      836h  data/eventbridge-audit.json [DEAD>30d]
      794h  data/system-audit.json [DEAD>30d]
      736h  data/fred-cache-secretary.json [DEAD>30d]
      736h  data/secretary-latest.json [DEAD>30d]
      695h  data/ka-metrics.json [DEAD>7d]
      695h  data/ka-analysis.json [DEAD>7d]
      665h  data/congress-party-map.json [DEAD>7d]
      658h  valuations-data.json [DEAD>7d]
      607h  data/cascade-calibration.json [DEAD>7d]
      594h  data/trade-tickets.json [weekly-ok?]
      583h  data/_probe_shares.json [DEAD>7d]
      439h  data/crisis-decisive-call.json [DEAD>7d]
      439h  data/regime-decisive-call.json [DEAD>7d]
      402h  data/quiver-lobbying-cache.json [DEAD>7d]
      396h  data/backtest-summary.json [DEAD>7d]
      335h  data/alpha-brief.json [DEAD>7d]
      335h  data/khalid-analysis.json [DEAD>7d]
      305h  data/digest-trends-ai.json [DEAD>7d]
      298h  data/finviz-signals-state.json [DEAD>7d]
      295h  data/finviz-universe.json [DEAD>7d]
      295h  data/finviz-earnings-calendar.json [DEAD>7d]
      295h  data/finviz-earnings-surprise.json [DEAD>7d]
      295h  data/finviz-etf-flows.json [DEAD>7d]
      295h  data/finviz-heatmap.json [DEAD>7d]
      295h  data/finviz-short.json [DEAD>7d]
      295h  data/finviz-index-membership.json [DEAD>7d]
      295h  data/_freshness-manifest.json [DEAD>7d]
      257h  data/askdesk-config.json [DEAD>7d]
      208h  data/polygon-options-flow.json [DEAD>7d]
      208h  data/vol-target-unwind.json [DEAD>7d]
      184h  data/engine-manifest.json [DEAD>7d]
      168h  data/signal-orthogonality.json
      166h  data/meta-improver-state.json
      166h  data/opportunity-calibration.json
      166h  data/stress-factor-loadings.json
      166h  data/behavior-mirror.json
      166h  data/causality-discoveries.json
      166h  data/engine-contributions.json
      166h  data/bagger-engine.json
      165h  data/strategy-portfolio.json
      165h  data/hiring-velocity.json
      164h  data/weekly-review-latest.json [weekly-ok?]
      164h  data/ma-target-predictor.json
      161h  data/edge-discovery-graduated.json
      161h  data/edge-discovery.json
      156h  data/divcut-warning.json
      148h  data/signal-halflife.json
      144h  data/miss-calibrator-proposals.json
      143h  data/smart-money-13f.json [weekly-ok?]
      142h  data/buyback-scanner.json
      141h  data/index-inclusion.json
      141h  data/buyback-yield-ranking.json
      132h  data/reit-nav-discount.json
      132h  data/spac-floor-warrant.json
      130h  data/cyclical-bagger.json
      129h  data/chokepoint.json
      128h  data/page-ai-manifest.json
      125h  data/alpha-decay.json
      124h  data/13f-price-divergence.json [weekly-ok?]
      123h  data/consensus-bottom.json
      114h  data/hot-stocks-digest.json
      113h  data/options-confluence.json
      107h  data/cta-trend-exhaust.json
       92h  data/earnings-quality.json
       92h  data/dark-pool.json
       68h  data/intraday-pulse.json
       68h  data/forward-orders.json
       68h  data/quiver-congress-cache.json
       60h  data/fomc-calibration.json [weekly-ok?]
       57h  data/capital-inflows.json
       54h  data/inventory-drawdown.json
       53h  data/scarcity-radar.json
DONE 2410
